Year,CO2 concentrations
-661989,191.02249326390395
-660929,190.86103041769672
-660848,193.9082170435541
-660333,189.6905841804821
-659267,191.59170346951032
-659169,193.9700304568731
-658515,188.43427447380083
-657463,185.6837857761792
-657345,187.3800806732598
-656815,184.098136363561
-655773,190.8769405532136
-655705,189.23340881737832
-655232,192.9341212467433
-654184,200.35242454933484
-653575,199.99595342018023
-652490,194.81602929906572
-651781,192.8691774329536
-650760,186.7937683040444
-650155,187.2748940558699
-648998,193.44315462070247
-648399,189.2501799432969
-647242,196.171494104952
-646663,193.4765987078096
-645306,191.8480609628653
-644428,189.88548096825596
-643202,195.8204274432848
-642352,195.3061298127235
-640908,191.5605717991007
-640126,191.3842569534652
-638423,190.1777336005101
-637469,188.8477364074226
-635765,195.33150117951013
-634573,194.00258992033588
-633060,194.85936588137292
-632932,195.94989153226655
-632129,193.09789993536265
-630408,196.49917279673912
-629577,200.4570693283412
-627917,200.77734554085592
-627821,205.26582182975855
-627191,199.52416462021895
-625881,205.76310728563763
-625020,215.70968264504967
-624098,228.5122253513537
-623449,235.02330647237795
-622548,237.92850701362372
-621106,239.19230883467588
-621002,243.88545246756436
-619702,243.5306835863856
-618335,245.8865878724808
-617005,248.28893339724928
-615661,252.63944486217684
-614408,252.729800513971
-614350,252.8982584181087
-613192,252.74797477389265
-611994,256.193578648728
-610813,258.13797445364014
-609652,259.6847091794925
-609602,257.8151013837554
-608481,257.7448677422332
-607298,259.22379791893974
-606030,254.57832546938147
-604677,248.4801850050678
-603354,244.5322516170048
-602000,239.14012591458967
-600652,237.8582812314746
-599306,232.45478922791705
-597866,229.38148051861887
-597269,225.9716626647501
-596381,219.0222803388292
-595855,216.27309709713364
-594842,216.4410115698623
-594273,221.2172428733
-593487,232.91795566697328
-592915,237.9772146198636
-592098,238.1475936125431
-591612,233.1632188953882
-590837,229.3866700921104
-590434,225.678803565834
-589070,237.37751240309967
-588540,243.5553025827732
-588091,248.1046423657793
-587476,250.20456464222792
-586992,246.34602904387208
-586330,238.7841158534624
-585940,234.40092907192803
-585223,225.9929310765137
-584772,223.95763277250387
-582010,210.6390178335049
-581625,206.68125254107684
-580887,209.88341782048892
-580506,215.44586651227405
-579979,219.4126580601745
-579598,225.2070402346668
-579170,230.2553890769855
-578865,236.17021956160747
-578453,243.8071398156684
-578262,244.13978325747763
-577884,251.47302309267096
-577332,252.92340485161623
-576793,249.0568689785398
-576247,251.0792763522184
-575705,251.341725346752
-575166,251.2965766771463
-574650,252.8973536409592
-574164,252.543697553062
-573706,248.8639219697805
-573285,252.08002667419615
-572857,251.8615047665413
-572416,251.7666008144979
-571964,248.72078039844757
-571527,249.18618138857704
-571105,247.65697248974385
-570721,246.30955184938028
-570366,250.3009961681342
-570026,251.6
-569684,249.6
-569312,251.8
-568913,251.8
-568514,251.3
-568118,250
-567735,251.3
-567366,250.2
-566981,253
-566585,252.8
-566255,253.9
-565936,253.2
-565600,254.5
-565290,253.9
-564969,254.3
-564640,253.7
-564296,251.4
-563947,252.6
-563590,252.4
-563185,251.4
-562775,247.6
-562362,245.8
-561979,245.7
-561587,242.3
-561186,240.1
-560707,234.1
-560361,234.6
-559939,231.9
-559502,231.6
-559017,228.3
-558488,230.3
-557924,230.2
-557688,229.7
-557367,234.5
-556829,238.1
-556357,240.4
-556206,245.6
-555889,250.5
-555708,244
-555436,249.1
-555250,243
-554974,241
-554458,233.9
-553893,226.7
-553209,224.3
-552531,223.6
-551860,220.3
-551670,222.1
-551297,226.3
-551072,222.3
-550733,221.7
-550162,219.9
-549432,215.2
-548634,213.6
-548282,208.8
-547771,202.5
-546822,204.6
-545858,209.7
-544881,209.6
-543916,210.3
-542937,208.1
-541896,203.6
-540791,205
-539705,211.2
-538635,212.9
-537565,206.4
-536492,205
-535385,199.4
-534229,199.8
-533746,190.5
-533095,193.8
-532719,195.1
-531983,200
-531605,204.4
-531039,211.4
-530644,214.5
-530130,220.7
-529252,220.3
-528342,221.2
-527454,222.7
-526568,224.7
-525750,227.8
-524947,230.3
-524158,233.7
-523388,235.8
-522622,236.8
-521853,241.9
-519625,243.5
-518873,245.5
-518124,247.7
-517380,245.3
-516651,245.5
-515927,246.2
-515206,247.2
-514472,243
-513702,241.5
-512899,239.2
-512084,238.2
-511256,242
-510415,235.2
-509563,236.4
-508703,233.4
-507836,240.3
-506992,237
-506169,238.2
-505363,236
-504535,235.5
-503735,233.9
-502963,234.1
-502228,232.2
-501470,232
-500689,231.2
-499912,230.8
-499135,228.2
-498356,230.8
-497578,230.6
-496788,232.8
-496017,236.5
-495239,236.4
-494495,237.6
-493777,238.5
-493075,238.3
-492351,239.1
-491644,239.7
-490915,243.7
-490206,246.7
-489502,243.3
-488785,242.6
-488546,249.3
-488077,252.8
-487771,240.9
-487353,242
-486616,237.1
-485899,231.3
-485180,232.9
-484450,233
-483719,231.2
-482987,231.4
-482231,231.4
-481446,227.3
-480632,223.4
-479714,223.8
-478778,218.8
-478379,220.8
-477827,231.3
-477454,236.5
-476943,239.1
-475992,236.6
-475001,232.8
-473976,233.1
-473025,241.2
-472143,245.6
-471852,243.9
-471269,243.7
-470914,232.7
-470314,229.2
-469876,218.7
-469252,215.5
-468777,206.5
-468091,205.5
-466929,203.4
-465758,204.4
-464683,208.1
-463653,210
-463316,205.2
-462650,199.9
-461578,194.4
-460465,190.7
-459337,195.5
-458303,202.4
-457263,208.3
-456845,203.3
-456259,204.3
-455796,199.1
-455165,192.5
-454053,193.3
-452915,198.4
-451827,201.9
-450787,204.9
-449798,201.2
-448694,201.7
-447622,208.1
-446510,203.5
-445270,201.1
-443383,199.1
-441896,202
-440282,201.3
-438711,201.7
-437114,200.3
-435536,207.5
-433991,209.8
-432430,207.6
-431901,211.5
-430230,227.2
-429075,219.7
-427229,242.5
-426891,248.2
-425992,252.1
-425206,255.3
-424673,265.4
-424288,270
-423792,270.8
-423183,268.3
-422559,267.7
-421276,270.6
-420584,266.4
-419963,268.6
-418753,273.8
-418185,271.2
-417627,273.7
-416556,274.6
-416008,271.8
-415491,273.4
-414476,271.7
-413997,276.4
-413231,271.6
-412262,264.9
-411310,274.9
-409399,283.5
-408505,282.6
-407649,274.7
-406870,284.5
-405333,285.6
-404594,279.6
-403114,280.5
-402364,276.5
-400911,275.7
-400192,283.1
-398761,283.2
-397977,277.1
-396326,276.3
-392957,260.7
-392055,273.6
-391028,259.5
-390338,258.1
-387461,245.8
-385876,246.8
-384335,239.1
-382608,240
-380982,227
-376811,229.6
-375086,224.6
-373256,214.7
-371509,199.9
-369437,201.9
-366117,206.3
-363241,201.2
-360619,185.8
-358735,186.1
-357061,193
-353869,209.2
-352464,209.4
-351226,216.2
-349727,221.1
-347190,220.3
-345596,211.9
-344372,204.8
-343052,205.2
-341975,200.7
-340843,250.1
-338786,234.2
-338035,239.6
-337042,241.9
-336265,255.7
-335568,270.5
-334919,278.6
-334429,285.8
-333759,278.1
-333153,298.6
-332595,288.4
-332400,289.1
-332049,282.4
-331551,273.1
-330850,272.6
-330195,271.7
-329345,265
-328104,275.1
-327465,271.9
-326822,270.1
-326138,266.1
-325487,264
-324642,266.2
-323874,260.5
-323058,260.3
-322218,260.4
-321434,257.2
-319868,249.2
-318967,255.8
-317881,233.4
-316904,245.2
-315984,251.6
-315201,272.6
-314502,246.8
-313709,257.1
-312887,256.7
-312103,251.6
-311394,241.9
-310644,239
-309721,237.8
-308827,233.2
-308062,226.2
-307475,227.8
-306377,225.8
-305514,244.8
-304632,248.6
-303829,250.2
-303151,240.7
-302152,240.2
-301167,236
-300135,239
-299077,236.1
-298167,231
-297427,224.4
-296756,217.1
-294880,213.1
-293415,212.7
-292506,206.7
-291702,206
-290869,207.6
-289614,217.1
-288915,220.4
-288235,234.9
-286337,231
-285871,230.4
-285495,231.4
-284661,226.4
-283982,228
-282486,231.3
-280644,223.7
-279452,215.3
-278610,211
-277670,204.5
-276642,202.2
-275494,193.2
-274309,198.4
-273206,194.1
-272215,193.9
-271217,190.4
-270201,184.7
-269087,198.8
-267991,194.2
-267047,187.2
-266309,188.7
-265058,211.7
-264185,199.9
-262635,228.1
-260868,214.6
-260106,208.9
-259345,205.7
-258945,209.6
-257448,203.9
-255959,204
-255112,201.9
-254350,199
-252638,195.4
-251808,196.7
-251005,195.4
-250183,213.9
-249442,200.2
-247151,214.7
-244921,219.4
-244240,230.4
-243615,236.7
-243108,249.9
-242633,252.3
-242173,263.7
-241190,280.2
-240736,279
-239906,263.2
-239384,259.7
-238241,252.8
-237790,247.4
-237438,245.8
-237059,245.6
-236476,239.1
-235957,243.1
-235443,247.4
-234902,241.4
-234477,252.1
-234042,245.2
-230907,241.6
-230243,233.9
-229181,232.4
-227623,224.5
-226818,233.1
-226490,234.5
-225771,235.5
-224901,215.7
-224311,203.3
-222323,205.6
-221180,208.8
-220591,207.1
-219748,216.1
-218987,214.1
-217119,240.5
-216252,245.3
-215746,251.1
-215467,251.7
-214916,247.5
-214357,242.6
-213963,240.3
-213132,241.4
-212210,251.2
-211381,243.4
-210584,257.4
-210130,239.5
-209629,246.9
-209109,252
-208883,247.2
-208226,243.9
-208017,244.6
-207496,242.2
-207133,240.5
-206873,230
-206326,237.2
-206160,238.1
-205674,231.4
-205291,229.4
-204948,226.3
-204411,228.6
-203996,232.2
-203627,231.9
-203254,244.4
-201893,247.6
-200795,239.1
-199803,250.9
-196989,242.6
-196378,241.2
-195638,226.4
-193851,220
-193178,226.5
-191125,218
-190015,220.3
-189305,231.4
-187857,231.3
-186488,210.7
-184462,203.4
-182422,199.7
-181309,198.1
-180247,217.7
-179353,213.2
-177924,207.7
-175781,190.1
-175585,189.4
-174904,190.3
-173884,196
-172493,197.7
-169990,197.8
-167565,196.6
-166797,183.8
-165965,186.7
-164835,190.1
-164194,191.6
-162386,196.5
-161909,204.3
-158206,187.5
-157767,185.5
-156717,189
-154358,189.38
-152940,196.3
-151826,198.78
-149496,202.35
-148646,202.51
-147517,201.78
-146284,195.81
-144159,193.59
-142851,196.02
-141702,194.59
-140412,196.51
-138001,192.75
-136885,198.55
-135814,199.18
-134617,203.74
-132573,212.43
-131827,222.74
-130983,224.63
-130761,228
-130027,232.28
-129373,241.13
-128869,250.84
-128424,251.84
-127707,260.61
-127129,268.44
-126929,271.08
-126518,285.76
-126224,280.72
-126075,276.03
-125555,276.88
-125365,275.78
-125013,274.93
-124751,273.02
-124065,275.15
-123344,276.81
-122868,275.52
-122456,281.54
-122010,275.87
-121682,274.6
-121065,279.16
-120343,279
-120151,278.25
-119893,276.61
-119477,279.48
-118594,276.82
-118195,268.73
-117767,274.59
-117294,267.74
-116709,277.72
-115670,274.98
-115237,274.03
-114527,273.63
-113960,273.16
-113498,276.96
-112866,275.07
-112301,267.9
-111730,260.58
-111170,264.75
-110993,263.12
-110687,256.79
-109928,257.93
-108606,246.69
-107891,244.13
-107180,244.44
-106453,236.43
-105026,240.34
-104419,244.83
-104307,241.4
-104041,257.58
-103558,248.78
-103017,242.36
-102382,238.88
-102325,247.76162928794557
-101360,240.68407213384208
-100816,237.07327561500705
-100023,240.0715355271941
-99377,244.762424566832
-98594,247.872113110669
-98128,245.62557787811392
-97412,242.98971287919505
-96635,243.179887786166
-95978,239.85849997327503
-95322,242.35406601147716
-94526,245.7647295013877
-93972,246.19646528867355
-93285,242.9141171772084
-92620,242.40636016295772
-91874,238.2070953273144
-91476,235.1600042216258
-90719,232.45568865935812
-90001,233.7418402936756
-89496,231.12075636405777
-88885,231.55865048827812
-88368,229.73738145870652
-87747,228.87834564758057
-87296,227.3783735355835
-86752,223.98941409211108
-86187,217.8009629500103
-85632,223.62974404078184
-85079,221.05561058442584
-84549,223.3774166240217
-83942,228.7630419503089
-83418,234.68610329976863
-82988,238.42310352799865
-82408,243.16072770547603
-81992,250.78745315401204
-81605,247.1003682352176
-81039,246.32246412221588
-80578,240.87295493897983
-80120,238.88896579028287
-79762,234.13416436720672
-79258,230.32953997112173
-78773,233.92301778529907
-78381,230.6005847869417
-77929,234.7426828516585
-77461,229.25533496544975
-77021,227.2993454606292
-76559,224.1427524434798
-76132,226.64717080896844
-75667,224.91795384960736
-75107,231.68344444807624
-74748,238.01317290414423
-74298,239.34140543854343
-73902,249.9395723649484
-73596,249.52367746086176
-73119,243.2700059361268
-72577,241.2403946279206
-72272,231.3339802376306
-71802,232.73507960739272
-71270,230.89095840633556
-70917,232.33476105332247
-70541,232.7908655423784
-70144,239.45635365708617
-69745,237.5634446299485
-69330,235.01577011604036
-68980,225.17215906542415
-68478,220.32661122546068
-68103,215.55081317503783
-67643,211.2583877926514
-67133,205.42035908699597
-66671,203.42547248921588
-66197,200.17043811242027
-65781,203.758804582249
-65366,201.14189964947187
-65011,207.20522458616009
-64490,204.3859977224767
-63988,200.59108353507256
-63816,198.17360428453375
-63597,208.9757824141881
-63098,199.17080568979725
-62918,201.6702793802828
-62708,203.6954666984904
-62165,199.7280299125443
-61948,197.242366435254
-61607,197.40343593339367
-61012,200.14813320360096
-60826,202.7086782342372
-60603,202.5567478249938
-59952,206.3768851547348
-59605,210.90340290966515
-59286,210.56770709704924
-59112,207.954258455404
-58869,213.77895408048403
-58568,217.25313232793505
-58424,212.87091028761077
-58161,216.6606807562948
-57784,223.45481611599996
-57431,226.3532918442512
-57156,231.2935761342168
-56484,223.14855036746204
-56268,224.3533976707648
-55895,223.71829246142204
-55527,217.3763243825505
-55262,215.69652704379405
-54555,212.4366913146648
-54288,207.67411308560085
-53961,210.2748744860088
-53604,214.7766439566713
-53344,208.19350573591464
-53065,216.8579026931373
-52746,213.88701388029443
-52438,217.95673832028172
-52208,220.3743647767866
-51857,221.13790909272413
-51451,223.261990272584
-51159,223.71721395019227
-50852,221.1479059817251
-50625,220.7236106732058
-50436,219.08254103386616
-50138,213.81781717736385
-49831,215.07712976760632
-49482,211.57084710504336
-49080,207.63643592103045
-48578,207.40999031146947
-48272,206.744026938688
-48058,204.37676012041777
-47779,203.8713291389937
-47514,204.0580378539165
-47354,200.12004323663527
-47039,201.57862918592315
-46479,200.97514386943084
-46274,206.18208295015896
-45995,205.65965094423697
-45761,203.7878948817506
-45575,204.2599351400208
-45366,207.5966069009341
-45137,210.2720270577908
-44939,210.83763232817876
-44797,214.1828461994789
-44687,216.41663219437743
-44360,218.34888238109227
-44232,219.24687294689664
-44108,221.7721744693644
-43928,222.71746789063323
-43747,217.51186974587569
-43511,214.5013713408328
-43331,213.9182293789752
-43193,207.9533487146811
-43047,211.4870756888481
-42867,210.4383494018988
-42707,212.28537276723185
-42542,204.82615482707928
-42401,206.22156348649372
-42255,201.99679013111552
-42146,204.30591912829976
-41860,201.68967291161368
-41712,203.18091908152516
-41567,204.2219503591491
-41402,201.66462398159248
-41223,203.1620719019197
-41019,204.26047843855287
-40901,206.35415471090323
-40679,204.82674347655345
-40367,200.8960917386434
-39952,199.89056576724948
-39810,201.12434903906265
-39657,205.4900663672548
-39355,204.18539759772148
-39219,201.5320304267976
-38958,200.96619797440223
-38805,200.46615960740988
-38604,201.48445246633037
-38537,201.32268604261677
-38359,197.90454896091208
-38196,193.690311850125
-38163,193.08131430805
-38094,192.5956555545
-37951,197.55250733926664
-37936,193.873098888
-37808,193.581354240625
-37760,196.6742707386
-37672,195.70159247466665
-37566,200.402973875925
-37505,198.138503631
-37454,191.53156337775
-37430,204.77737582488
-37391,207.868080375675
-37371,209.326456305
-37354,209.495641888
-37317,208.685091262475
-37172,207.323585223
-37105,204.2829889158
-37028,202.3448524395
-37007,205.98808959113333
-36926,205.650989878
-36864,206.085787558
-36774,206.543994036
-36722,204.455553872625
-36673,204.7919056404
-36625,208.23327262075
-36584,210.07869060075
-36524,207.2301825856
-36464,210.7947524055
-36410,207.99977968
-36335,207.411157001
-36243,206.5229252229
-36217,208.335059710425
-36139,214.3603925775
-36051,211.213425214
-35946,214.2064208262
-35828,212.09241359079
-35699,212.135905967
-35670,214.2958990008333
-35512,209.8366778265
-35482,212.5055286975
-35389,206.586570978
-35353,209.65639176
-35347,208.25190909
-35194,207.34584681975
-35170,210.157174784
-35074,206.3568576216
-34991,203.514345808
-34871,202.76033458287495
-34764,203.7543230524
-34721,203.76951759
-34643,205.10239260525
-34557,198.9617645275
-34313,200.09164615275
-34224,201.7797825328
-34137,204.123014498
-33999,198.799944457875
-33906,203.2886587452
-33753,200.5019756069
-33724,201.81310262977505
-33619,201.8276293501
-33582,201.88660042935
-33559,202.041266727
-33548,201.06305549865
-33497,200.29875552115
-33434,201.35769286432503
-33410,203.6185257355
-33388,204.46706210535
-33333,205.3761847385
-33217,203.60050857025
-33141,198.7828307793
-32918,203.0917776366
-32877,202.795646976
-32762,197.16130487225
-32699,198.89171239745
-32671,200.2924224414
-32654,199.48892964
-32608,199.6474818549
-32385,196.201852015
-32364,196.266613322
-32302,195.7913334535
-32241,194.8874767012333
-32115,195.93175875275
-32043,195.41091567172495
-32008,196.47191999325
-31977,194.47027317217496
-31958,194.46060405395
-31937,195.2662323655
-31892,195.627148340675
-31809,200.03106638475
-31606,197.79975641045
-31542,197.12526326695
-31469,196.89622890765
-31199,197.646004846875
-31060,196.32609642975
-30932,196.70181603277496
-30864,199.302319209275
-30765,195.93861278715
-30729,195.08012700165003
-30646,194.4295742917
-30562,194.606829741
-30486,194.110429478875
-30412,195.247244775875
-30359,192.46518778166669
-30202,196.9080549903
-30198,196.4166558834
-30131,193.90502757875
-30078,193.3257604058
-29985,192.507154839675
-29869,192.9276430365
-29843,193.71283854975
-29575,189.946864958
-29407,188.4753253155
-29156,187.999563507075
-28827,190.3322228457
-28764,187.1432812245
-28580,182.936081584225
-28451,184.2981804458
-28364,185.9886464213
-28329,186.5173876995
-28233,188.475316491
-28153,188.2467783878
-28050,191.5673410079
-28003,191.375496743275
-27889,190.9669244527
-27794,191.28441196185
-27732,189.77280474485
-27660,189.24251845
-27461,189.2132558424
-27417,189.82870639425
-27375,191.0119519104
-27301,192.39141674277
-27256,188.0966829643
-27202,192.26433856792505
-27060,192.8724796734
-27000,193.2594032754
-26954,192.68758991725
-26893,193.8897968002
-26775,193.80250764615
-26677,192.8154242622
-26628,193.1001041801
-26478,189.6458701976
-26465,189.156744422
-26421,192.63389865615
-26323,191.5941937651
-26265,191.816137593
-26148,189.95757968037495
-26024,189.286787345625
-25978,188.98634898427505
-25936,189.27849064935
-25917,190.5849616488
-25872,187.586392521325
-25770,189.304523923175
-25765,190.6078690615
-25738,192.712370759625
-25712,191.46001174245
-25637,191.95350057715
-25601,191.5337587855875
-25554,191.23379793375
-25493,191.953133708875
-25331,190.0614572262
-25221,194.928153007
-25136,186.271358966325
-25093,187.3935686286
-25006,188.0846282088
-24909,186.43114764435
-24755,185.43660435787496
-24588,185.5131813934
-24512,186.0128248
-24366,183.7673068405
-24305,184.5716823558
-24067,184.51815170625
-23837,186.541161542
-23595,183.378918299
-23402,182.66041686875
-23215,180.69369987575
-22695,180.565516782075
-22321,186.726894870075
-22129,184.6823772
-21925,183.12944747075
-21651,187.985359152
-21496,186.77935625475
-21409,193.532820435975
-21328,197.67188495835
-21236,188.6041093398
-21158,190.08050149462505
-21065,190.53007546182505
-21045,189.397339585125
-20885,186.13368892427505
-20800,190.0135889095
-20702,188.4866056205
-20655,185.207494535
-20601,184.67921815
-20399,187.0216472475
-20343,187.2242115241
-20282,191.2705275530216
-20107,187.38113959770783
-19965,190.7825043804128
-19842,187.9571766507431
-19614,185.22605259203291
-19396,187.24278170075527
-19264,190.05178294941015
-19119,188.40117180397905
-19015,190.87078412905063
-18879,192.65750201107116
-18717,187.76130879373025
-18588,193.92595404672443
-18459,189.9902249511881
-18264,190.47301770392272
-18070,193.72302093582547
-17935,196.05515178135056
-17842,193.60063929670704
-17680,191.41876528996983
-17619,188.95303905155183
-17494,191.51661846127155
-17333,191.584282023408
-17204,191.0855048576497
-17045,192.7099140092297
-16918,188.49917580509657
-16886,188.43646889385016
-16855,192.9746062473733
-16798,191.2709926696737
-16728,193.90294365325792
-16634,188.57060817148655
-16571,187.6657005045612
-16538,187.0879474951784
-16509,187.44688100668245
-16473,188.46984987600771
-16442,188.2127161368506
-16411,188.73157502184156
-16375,187.1210722823276
-16347,189.03208526365853
-16316,188.52153443206024
-16283,188.87750852438725
-16253,185.64837724764448
-16224,189.0114574096496
-16191,184.87510819689115
-16162,188.59044595252615
-16133,188.64072093684447
-16101,187.7267726989902
-16075,187.78531136917945
-16043,188.9556833468375
-16017,188.6564989836098
-15987,188.54215704394005
-15958,191.7237910053392
-15932,190.2606131810841
-15906,189.51763426245728
-15876,191.20739896471937
-15849,187.25256339861124
-15821,191.7049630706334
-15795,190.411456374954
-15768,189.5231390515472
-15742,191.5189594499656
-15716,194.3760035369042
-15689,193.21020619774924
-15663,195.79039289658348
-15637,196.9632882286796
-15612,192.6236483930915
-15586,192.37047527166976
-15562,191.5857343990861
-15536,191.4761142959414
-15512,193.00049226913703
-15486,190.75739808941375
-15461,191.8856673685563
-15436,193.02021337722056
-15411,190.50284337603904
-15363,194.651413175494
-15339,195.87573909141443
-15287,198.29417538469403
-15215,198.631089252931
-15143,202.1012164231453
-15046,204.3247383426767
-14980,202.9290476816134
-14920,205.18509194320177
-14849,205.5254887694144
-14785,210.24939480334604
-14707,213.15469236971649
-14641,208.4614276166706
-14605,208.65010901966775
-14561,207.9470733853761
-14523,213.9380167825644
-14509,217.18722610003744
-14482,211.7934498012063
-14462,212.94888538923
-14443,209.50810411665643
-14426,211.2133503062316
-14405,214.8309479320241
-14388,212.4297076897044
-14368,214.5978424508933
-14348,212.84367513227136
-14330,214.2212288682848
-14312,218.56382460975144
-14292,220.48517092637948
-14274,223.2363153157684
-14260,227.3244742360862
-14238,221.48984625503215
-14218,226.1908800011438
-14202,224.8625784974834
-14165,222.4115117516632
-14134,224.242360124708
-14085,224.4802221411913
